Experiment,Citation,Depth,Sample date,Time (years),mean_ambient CO2,Mean_increased CO2,n_ambient CO2,n_increased CO2,Description of data source,Value treatment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ArizonaFACE - wheat - high N,Leavitt et al. 2001,0-15 cm,nov. 1995,0.0,1344,1228,4,4,fig. 3,assumed BD= 1.48 g/cm3 (Post et al. 1988),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ArizonaFACE - wheat - high N,Leavitt et al. 2001,0-15 cm,may 1996,0.5,1363,1305,4,4,fig. 3,assumed BD= 1.48 g/cm3 (Post et al. 1988),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ArizonaFACE - wheat - high N,Leavitt et al. 2001,0-15 cm,dec. 1996,1.0,1254,1264,4,4,fig. 3,assumed BD= 1.48 g/cm3 (Post et al. 1988),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ArizonaFACE - wheat - high N,Leavitt et al. 2001,0-15 cm,may 1997,1.5,1258,1400,4,4,fig. 3,assumed BD= 1.48 g/cm3 (Post et al. 1988),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biosphere 2,Trueman and  Gonzalez-Meler 2005,0-25 cm,average 1999,0,5950,6362,1,1,fig. 3,"bulk density: 0.91 g/cm3 for ambient, 0.97 for 800 ppm (table 2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biosphere 3,Trueman and  Gonzalez-Meler 2005,0-25 cm,average 2000,1,5254,4735,1,1,fig. 3,"bulk density: 0.91 g/cm3 for ambient, 0.97 for 800 ppm (table 2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biosphere 4,Trueman and  Gonzalez-Meler 2005,0-25 cm,average 2001,2,6084,4785,1,1,fig. 3,"bulk density: 0.91 g/cm3 for ambient, 0.97 for 800 ppm (table 2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biosphere 5,Trueman and  Gonzalez-Meler 2005,0-25 cm,average 2002,3,5470,4064,1,1,fig. 3,"bulk density: 0.91 g/cm3 for ambient, 0.97 for 800 ppm (table 2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biosphere 6,Trueman and  Gonzalez-Meler 2005,0-25 cm,average 2003,4,5335,4220,1,1,fig. 3,"bulk density: 0.91 g/cm3 for ambient, 0.97 for 800 ppm (table 2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China FACE - low N,Zhong et al. 2009,0-15 cm,mar. 2008,3.66,1937,2192,3,3,table 1,bulk density: 1.16 g/cm3 f(text),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China FACE - low N,Zhong et al. 2009,0-15 cm,jun. 2008,4.00,1937,2123,3,3,table 1,bulk density: 1.16 g/cm3 f(text),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China FACE - high N,Zhong et al. 2009,0-15 cm,mar. 2008,3.66,1926,2135,3,3,table 1,bulk density: 1.16 g/cm3 f(text),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China FACE - high N,Zhong et al. 2009,0-15 cm,jun. 2008,4.00,1937,2105,3,3,table 1,bulk density: 1.16 g/cm3 f(text),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China OTC - low N,Liu et al. 2010,0-20 cm,jul. 2005,0.33,1103,1168,2,3,fig. 3,"bulk density estimated from final soil C contents (text, page 733 and fig. 3)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China OTC - low N,Liu et al. 2010,0-20 cm,nov. 2005,0.67,1036,1097,2,3,fig. 3,"bulk density estimated from final soil C contents (text, page 733 and fig. 3)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China OTC - low N,Liu et al. 2010,0-20 cm,apr. 2006,1.00,1936,2385,2,3,fig. 3,"bulk density estimated from final soil C contents (text, page 733 and fig. 3)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China OTC - low N,Liu et al. 2010,0-20 cm,aug. 2006,1.33,2319,2218,2,3,fig. 3,"bulk density estimated from final soil C contents (text, page 733 and fig. 3)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China OTC - low N,Liu et al. 2010,0-20 cm,nov. 2006,1.66,2060,2051,2,3,fig. 3,"bulk density estimated from final soil C contents (text, page 733 and fig. 3)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China OTC - low N,Liu et al. 2010,0-20 cm,apr. 2007,2.00,2431,2301,2,3,fig. 3,"bulk density estimated from final soil C contents (text, page 733 and fig. 3)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China OTC - low N,Liu et al. 2010,0-20 cm,aug. 2007,2.33,2263,2361,2,3,fig. 3,"bulk density estimated from final soil C contents (text, page 733 and fig. 3)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China OTC - low N,Liu et al. 2010,0-20 cm,nov. 2007,2.66,2116,2158,2,3,fig. 3,"bulk density estimated from final soil C contents (text, page 733 and fig. 3)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China OTC - low N,Liu et al. 2010,0-20 cm,apr. 2008,3.00,3625,3315,2,3,fig. 3,"bulk density estimated from final soil C contents (text, page 733 and fig. 3)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China OTC - low N,Liu et al. 2010,0-20 cm,aug. 2008,3.33,3253,3279,2,3,fig. 3,"bulk density estimated from final soil C contents (text, page 733 and fig. 3)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China OTC - low N,Liu et al. 2010,0-20 cm,nov. 2008,3.66,3287,3410,2,3,fig. 3,"bulk density estimated from final soil C contents (text, page 733 and fig. 3)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China OTC - high N,Liu et al. 2010,0-20 cm,jul. 2005,0.33,1201,1198,2,3,fig. 3,"bulk density estimated from final soil C contents (text, page 733 and fig. 3)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
